stat,bounds,min,max,mean,median,std,var,sum,path,tile,z
number_IWP_per_pixel,"[-159.30175781250009, -159.27978515625009, 66.3354492187501, 66.3574218750001]",0.0,4.0,0.0441741943359375,0.0,0.29602869985984187,0.08763299114070833,2895.0,geotiff/WorldCRS84Quad/13/942/1076.tif,"Tile(x=942, y=1076, z=13)",13
prop_pixel_covered_by_IWP,"[-159.30175781250009, -159.27978515625009, 66.3354492187501, 66.3574218750001]",0.0,4.0,0.14101586189475673,0.0,0.42658845076947366,0.18197770632989965,9241.615525134777,geotiff/WorldCRS84Quad/13/942/1076.tif,"Tile(x=942, y=1076, z=13)",13
number_IWP_per_pixel,"[-159.30175781250009, -159.27978515625009, 66.4672851562501, 66.4892578125001]",0.0,4.0,0.02264404296875,0.0,0.21446686546067997,0.045996036380529404,1484.0,geotiff/WorldCRS84Quad/13/942/1070.tif,"Tile(x=942, y=1070, z=13)",13
prop_pixel_covered_by_IWP,"[-159.30175781250009, -159.27978515625009, 66.4672851562501, 66.4892578125001]",0.0,5.25396413621215,0.09103452164840478,0.0,0.36397332023876966,0.132476577845634,5966.038410749856,geotiff/WorldCRS84Quad/13/942/1070.tif,"Tile(x=942, y=1070, z=13)",13
number_IWP_per_pixel,"[-159.30175781250009, -159.27978515625009, 66.3354492187501, 66.3574218750001]",0.0,4.0,0.0441741943359375,0.0,0.29602869985984187,0.08763299114070833,2895.0,geotiff/WorldCRS84Quad/13/942/1076.tif,"Tile(x=942, y=1076, z=13)",13
prop_pixel_covered_by_IWP,"[-159.30175781250009, -159.27978515625009, 66.3354492187501, 66.3574218750001]",0.0,4.0,0.14101586189475673,0.0,0.42658845076947366,0.18197770632989965,9241.615525134777,geotiff/WorldCRS84Quad/13/942/1076.tif,"Tile(x=942, y=1076, z=13)",13
number_IWP_per_pixel,"[-159.30175781250009, -159.27978515625009, 66.2255859375001, 66.2475585937501]",0.0,3.0,0.0319976806640625,0.0,0.1784904447353084,0.03185883886180818,2097.0,geotiff/WorldCRS84Quad/13/942/1081.tif,"Tile(x=942, y=1081, z=13)",13
prop_pixel_covered_by_IWP,"[-159.30175781250009, -159.27978515625009, 66.2255859375001, 66.2475585937501]",0.0,4.0,0.11054515617555578,0.0,0.2706631564174319,0.07325854424184719,7244.687355121224,geotiff/WorldCRS84Quad/13/942/1081.tif,"Tile(x=942, y=1081, z=13)",13
number_IWP_per_pixel,"[-159.30175781250009, -159.27978515625009, 66.5771484375001, 66.5991210937501]",0.0,2.0,0.0179443359375,0.0,0.13514142919877364,0.018263205885887146,1176.0,geotiff/WorldCRS84Quad/13/942/1065.tif,"Tile(x=942, y=1065, z=13)",13
prop_pixel_covered_by_IWP,"[-159.30175781250009, -159.27978515625009, 66.5771484375001, 66.5991210937501]",0.0,3.894806311136823,0.055778561560666386,0.0,0.19768083538234188,0.039077712677460553,3655.5038104398323,geotiff/WorldCRS84Quad/13/942/1065.tif,"Tile(x=942, y=1065, z=13)",13
number_IWP_per_pixel,"[-159.30175781250009, -159.27978515625009, 66.1157226562501, 66.1376953125001]",0.0,2.0,0.03070068359375,0.0,0.17426561101699453,0.03036850318312645,2012.0,geotiff/WorldCRS84Quad/13/942/1086.tif,"Tile(x=942, y=1086, z=13)",13
prop_pixel_covered_by_IWP,"[-159.30175781250009, -159.27978515625009, 66.1157226562501, 66.1376953125001]",0.0,3.6305837605896993,0.08892887712032851,0.0,0.23674486047549614,0.05604812896156214,5828.0428909578495,geotiff/WorldCRS84Quad/13/942/1086.tif,"Tile(x=942, y=1086, z=13)",13
number_IWP_per_pixel,"[-159.30175781250009, -159.27978515625009, 66.4233398437501, 66.4453125000001]",0.0,6.0,0.0521697998046875,0.0,0.3953740891697081,0.15632067038677633,3419.0,geotiff/WorldCRS84Quad/13/942/1072.tif,"Tile(x=942, y=1072, z=13)",13
prop_pixel_covered_by_IWP,"[-159.30175781250009, -159.27978515625009, 66.4233398437501, 66.4453125000001]",0.0,8.0,0.1388521550837909,0.0,0.5252791920934099,0.2759182296463054,9099.81483557132,geotiff/WorldCRS84Quad/13/942/1072.tif,"Tile(x=942, y=1072, z=13)",13
number_IWP_per_pixel,"[-159.30175781250009, -159.27978515625009, 66.8408203125001, 66.8627929687501]",0.0,2.0,0.0627288818359375,0.0,0.24491662819503598,0.05998415476642549,4111.0,geotiff/WorldCRS84Quad/13/942/1053.tif,"Tile(x=942, y=1053, z=13)",13
prop_pixel_covered_by_IWP,"[-159.30175781250009, -159.27978515625009, 66.8408203125001, 66.8627929687501]",0.0,3.1398103305508247,0.14887118955465606,0.0,0.2769168210627171,0.07668292578748087,9756.42227865394,geotiff/WorldCRS84Quad/13/942/1053.tif,"Tile(x=942, y=1053, z=13)",13
number_IWP_per_pixel,"[-159.30175781250009, -159.27978515625009, 66.4013671875001, 66.4233398437501]",0.0,6.0,0.064208984375,0.0,0.44152391603955726,0.194943368434906,4208.0,geotiff/WorldCRS84Quad/13/942/1073.tif,"Tile(x=942, y=1073, z=13)",13
prop_pixel_covered_by_IWP,"[-159.30175781250009, -159.27978515625009, 66.4013671875001, 66.4233398437501]",0.0,8.0,0.2445702838738803,0.0,0.7215865155557584,0.5206870994319007,16028.15812395862,geotiff/WorldCRS84Quad/13/942/1073.tif,"Tile(x=942, y=1073, z=13)",13
number_IWP_per_pixel,"[-159.30175781250009, -159.27978515625009, 66.7529296875001, 66.7749023437501]",0.0,4.0,0.060028076171875,0.0,0.3439241734777501,0.11828383710235357,3934.0,geotiff/WorldCRS84Quad/13/942/1057.tif,"Tile(x=942, y=1057, z=13)",13
prop_pixel_covered_by_IWP,"[-159.30175781250009, -159.27978515625009, 66.7529296875001, 66.7749023437501]",0.0,7.999044176684849,0.20663451269558444,0.0,0.5150466479137377,0.2652730495271777,13541.999424017822,geotiff/WorldCRS84Quad/13/942/1057.tif,"Tile(x=942, y=1057, z=13)",13
number_IWP_per_pixel,"[-159.30175781250009, -159.27978515625009, 66.3574218750001, 66.3793945312501]",0.0,3.0,0.0146026611328125,0.0,0.12071672994826668,0.014572528889402747,957.0,geotiff/WorldCRS84Quad/13/942/1075.tif,"Tile(x=942, y=1075, z=13)",13
prop_pixel_covered_by_IWP,"[-159.30175781250009, -159.27978515625009, 66.3574218750001, 66.3793945312501]",0.0,3.0,0.06122780734699764,0.0,0.20785577006717681,0.043204021150219075,4012.6255822928374,geotiff/WorldCRS84Quad/13/942/1075.tif,"Tile(x=942, y=1075, z=13)",13
number_IWP_per_pixel,"[-159.30175781250009, -159.27978515625009, 66.3134765625001, 66.3354492187501]",0.0,4.0,0.0493927001953125,0.0,0.31374546316975405,0.09843621565960348,3237.0,geotiff/WorldCRS84Quad/13/942/1077.tif,"Tile(x=942, y=1077, z=13)",13
prop_pixel_covered_by_IWP,"[-159.30175781250009, -159.27978515625009, 66.3134765625001, 66.3354492187501]",0.0,7.619879118446695,0.15515420511550718,0.0,0.4479675942037828,0.200674965456725,10168.185986449878,geotiff/WorldCRS84Quad/13/942/1077.tif,"Tile(x=942, y=1077, z=13)",13
number_IWP_per_pixel,"[-159.30175781250009, -159.27978515625009, 66.5332031250001, 66.5551757812501]",0.0,6.0,0.11163330078125,0.0,0.5779572546373416,0.33403458818793297,7316.0,geotiff/WorldCRS84Quad/13/942/1067.tif,"Tile(x=942, y=1067, z=13)",13
prop_pixel_covered_by_IWP,"[-159.30175781250009, -159.27978515625009, 66.5332031250001, 66.5551757812501]",0.0,12.0,0.6219996795059051,0.0,1.098260482462632,1.2061760873390532,40763.370996098995,geotiff/WorldCRS84Quad/13/942/1067.tif,"Tile(x=942, y=1067, z=13)",13
number_IWP_per_pixel,"[-159.30175781250009, -159.27978515625009, 66.8847656250001, 66.9067382812501]",0.0,2.0,0.03167724609375,0.0,0.17670063548249054,0.031223114579916,2076.0,geotiff/WorldCRS84Quad/13/942/1051.tif,"Tile(x=942, y=1051, z=13)",13
prop_pixel_covered_by_IWP,"[-159.30175781250009, -159.27978515625009, 66.8847656250001, 66.9067382812501]",0.0,2.166011381590532,0.09587197167408604,0.0,0.24616309168112607,0.060596267706010475,6283.0655356329025,geotiff/WorldCRS84Quad/13/942/1051.tif,"Tile(x=942, y=1051, z=13)",13
number_IWP_per_pixel,"[-159.30175781250009, -159.27978515625009, 66.7309570312501, 66.7529296875001]",0.0,3.0,0.0247802734375,0.0,0.15923692107277676,0.025356397032737732,1624.0,geotiff/WorldCRS84Quad/13/942/1058.tif,"Tile(x=942, y=1058, z=13)",13
prop_pixel_covered_by_IWP,"[-159.30175781250009, -159.27978515625009, 66.7309570312501, 66.7529296875001]",0.0,3.0,0.10862074355257892,0.0,0.2732157201703799,0.07464682974821935,7118.569049461812,geotiff/WorldCRS84Quad/13/942/1058.tif,"Tile(x=942, y=1058, z=13)",13
number_IWP_per_pixel,"[-159.30175781250009, -159.27978515625009, 66.5551757812501, 66.5771484375001]",0.0,6.0,0.0500030517578125,0.0,0.3882965760185351,0.15077423094771802,3277.0,geotiff/WorldCRS84Quad/13/942/1066.tif,"Tile(x=942, y=1066, z=13)",13
prop_pixel_covered_by_IWP,"[-159.30175781250009, -159.27978515625009, 66.5551757812501, 66.5771484375001]",0.0,6.9896139885934625,0.16777719587353787,0.0,0.5791871212214019,0.33545772138873486,10995.446308768178,geotiff/WorldCRS84Quad/13/942/1066.tif,"Tile(x=942, y=1066, z=13)",13
number_IWP_per_pixel,"[-159.30175781250009, -159.27978515625009, 66.2915039062501, 66.3134765625001]",0.0,3.0,0.0308990478515625,0.0,0.1744493563858272,0.03043257794342935,2025.0,geotiff/WorldCRS84Quad/13/942/1078.tif,"Tile(x=942, y=1078, z=13)",13
prop_pixel_covered_by_IWP,"[-159.30175781250009, -159.27978515625009, 66.2915039062501, 66.3134765625001]",0.0,3.0,0.09226921244343758,0.0,0.24127671401804046,0.058214452727343276,6046.955106693125,geotiff/WorldCRS84Quad/13/942/1078.tif,"Tile(x=942, y=1078, z=13)",13
number_IWP_per_pixel,"[-159.30175781250009, -159.27978515625009, 66.4453125000001, 66.4672851562501]",0.0,5.0,0.0343170166015625,0.0,0.26498720043618257,0.07021821639500558,2249.0,geotiff/WorldCRS84Quad/13/942/1071.tif,"Tile(x=942, y=1071, z=13)",13
prop_pixel_covered_by_IWP,"[-159.30175781250009, -159.27978515625009, 66.4453125000001, 66.4672851562501]",0.0,5.0,0.13349867869248475,0.0,0.43022055832916567,0.18508972880905905,8748.96940679068,geotiff/WorldCRS84Quad/13/942/1071.tif,"Tile(x=942, y=1071, z=13)",13
number_IWP_per_pixel,"[-159.30175781250009, -159.27978515625009, 66.3793945312501, 66.4013671875001]",0.0,8.0,0.018341064453125,0.0,0.13996993916677722,0.019591583870351315,1202.0,geotiff/WorldCRS84Quad/13/942/1074.tif,"Tile(x=942, y=1074, z=13)",13
prop_pixel_covered_by_IWP,"[-159.30175781250009, -159.27978515625009, 66.3793945312501, 66.4013671875001]",0.0,8.485195678011895,0.08409795638717987,0.0,0.27045355226595513,0.07314512393327371,5511.44366979022,geotiff/WorldCRS84Quad/13/942/1074.tif,"Tile(x=942, y=1074, z=13)",13
number_IWP_per_pixel,"[-159.30175781250009, -159.27978515625009, 66.5112304687501, 66.5332031250001]",0.0,5.0,0.0387420654296875,0.0,0.27919807845807126,0.07795156701467931,2539.0,geotiff/WorldCRS84Quad/13/942/1068.tif,"Tile(x=942, y=1068, z=13)",13
prop_pixel_covered_by_IWP,"[-159.30175781250009, -159.27978515625009, 66.5112304687501, 66.5332031250001]",0.0,6.8336192236899285,0.20467536192860056,0.0,0.5486827092299128,0.301052715407877,13413.604519352766,geotiff/WorldCRS84Quad/13/942/1068.tif,"Tile(x=942, y=1068, z=13)",13
number_IWP_per_pixel,"[-159.30175781250009, -159.27978515625009, 66.4892578125001, 66.5112304687501]",0.0,4.0,0.05657958984375,0.0,0.33288499799196875,0.11081242188811302,3708.0,geotiff/WorldCRS84Quad/13/942/1069.tif,"Tile(x=942, y=1069, z=13)",13
prop_pixel_covered_by_IWP,"[-159.30175781250009, -159.27978515625009, 66.4892578125001, 66.5112304687501]",0.0,4.124182037747502,0.31022590782984133,0.0,0.6344788559553437,0.40256341865440176,20330.96509553648,geotiff/WorldCRS84Quad/13/942/1069.tif,"Tile(x=942, y=1069, z=13)",13
